"product_id","product_name","update_id","title","file","link","file_size","stick","category_id","created_at","updated_at"
"41","Ugoos UM3 8Gb","123","Android 7.1.2 firmware V4.0.0 BETA for Ugoos UT3/UT3s/UM3","","https://mega.nz/#F!qwtUjRCR!k4L3LRA7Y4jZEaMBIDr_mg","1.4 GiB","","1","2018-09-11 10:34:12","2018-09-11 10:34:12"
"41","Ugoos UM3 8Gb","120","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2018-09-11 10:32:41","2018-09-11 10:32:41"
"41","Ugoos UM3 8Gb","119","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2018-09-11 10:32:17","2018-09-11 10:32:17"
"41","Ugoos UM3 8Gb","117","Android 5.1.1 FW V3.0.4 for UM3/UT3/UT3S","","https://mega.nz/#F!IVJyTCbB!AfcT79FxldYj2P3tATnHgw","410.93 MiB","","1","2018-09-11 10:31:25","2018-09-11 10:31:25"
"41","Ugoos UM3 8Gb","116","Android 4.4 fmware V2.2.0 for UM3/UT3/UT3S","","https://mega.nz/#F!5UcxwZiB!BtoYiMin2vfflDgsQBIOWQ","0 B","","1","2018-09-11 10:30:56","2018-09-11 10:30:56"
"41","Ugoos UM3 8Gb","115","Dualboot firmware v.0.3.1: Xubuntu 15.04/android 4.4 for UM3","","https://mega.nz/#!q9EVwDaa!QiNzPmVCJsZGrChpAxL4V4k6OBYVRQTOmQo_6rU-azY","878MiB","rar","1","2018-09-11 10:30:27","2018-09-11 10:30:27"
"41","Ugoos UM3 8Gb","114","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2018-09-11 10:30:01","2018-09-11 10:30:01"
"41","Ugoos UM3 8Gb","113","Fireasy android App","https://ugoos.com/files/uploads/0e949d10a65288bfd7cc66367a620764.apk","","19.7 MiB","apk","1","2018-09-11 10:28:14","2018-09-11 10:28:14"
"41","Ugoos UM3 8Gb","112","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","1","2018-09-11 10:26:06","2018-09-11 10:26:06"
"48","Ugoos UM3 8Gb","37","Android 5.1.1 FW V3.1.0 for UM3/UT3/UT3S/UT3+","","https://mega.nz/folder/y4sVRSpJ#WCBf2LpOb4m2vBWChzB6uQ/folder/jwkjEA7b","443.8 MiB","rar","1","2021-05-14 09:01:48","2021-05-14 09:01:48"

"43","Ugoos UT5 Pro 32G","99","Ugoos Kodi based on RKMC 16.1 fork 31.01.2016","","https://mega.nz/#!GIwmyCzD!4OFHBGnqdKYAswGLtaJNk-co0LZ4nHnDpKohVNpJWoM","69.01 MiB","apk","1","2016-11-01 09:57:33","2016-11-01 09:57:33"
"43","Ugoos UT5 Pro 32G","98","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","1","2016-07-14 09:57:11","2016-07-14 09:57:11"
"43","Ugoos UT5 Pro 32G","97","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","1","2015-06-16 09:56:42","2015-06-16 09:56:42"
"43","Ugoos UT5 Pro 32G","96","Fireasy android App","https://ugoos.com/files/uploads/2a60284a4bdf6459a5fd4fcd2ffde7a4.apk","","19.7MiB","apk","1","2015-05-06 09:55:22","2015-05-06 09:55:22"



"59","UG-K08+","189","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 14:04:06","2016-07-14 14:04:06"

"33","T3 Air Mouse","169","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 12:31:02","2016-07-14 12:31:02"
"33","T3 Air Mouse","168","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2014-12-27 12:30:32","2014-12-27 12:30:32"
"33","T3 Air Mouse","167","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2015-06-16 15:29:34","2015-06-16 15:29:34"

"34","T2 Air mouse","172","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2018-09-11 12:34:01","2018-09-11 12:34:01"
"34","T2 Air mouse","171","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2018-09-11 12:33:36","2018-09-11 12:33:36"
"34","T2 Air mouse","170","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2018-09-11 12:33:13","2018-09-11 12:33:13"

"53","Rc 11 Air Mouse","175","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2018-09-11 12:48:00","2018-09-11 12:48:00"
"53","Rc 11 Air Mouse","174","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2018-09-11 12:47:34","2018-09-11 12:47:34"
"53","Rc 11 Air Mouse","173","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2018-09-11 12:47:04","2018-09-11 12:47:04"

"54","UG-K64","178","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 12:57:56","2016-07-14 12:57:56"
"54","UG-K64","177","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2015-06-16 12:57:30","2015-06-16 12:57:30"
"54","UG-K64","176","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2014-12-27 12:57:07","2014-12-27 12:57:07"

"55","UG-K25","181","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 13:07:11","2016-07-14 13:07:11"
"55","UG-K25","180","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2015-06-16 13:06:46","2015-06-16 13:06:46"
"55","UG-K25","179","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2014-12-27 13:06:24","2014-12-27 13:06:24"

"56","UG-K24","184","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 13:15:43","2016-07-14 13:15:43"
"56","UG-K24","183","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2015-06-16 13:15:19","2015-06-16 13:15:19"
"56","UG-K24","182","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2014-12-27 13:14:56","2014-12-27 13:14:56"

"57","UG-K18","185","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 13:26:14","2016-07-14 13:26:14"

"58","UG-K15","188","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 13:53:37","2016-07-14 13:53:37"
"58","UG-K15","187","Ugoos Flashing Guide","","https://mega.nz/#!XNAhEbiC!biH3vLmCjJvC1fP--oyfqiS9Qpo5otG0wusac9pzdWo","830 KiB","pdf","4","2015-06-16 13:53:05","2015-06-16 13:53:05"
"58","UG-K15","186","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","4","2014-12-27 13:52:41","2014-12-27 13:52:41"


"61","UG-K07","190","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 14:16:15","2016-07-14 14:16:15"

"62","UG Holder","191","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 14:23:20","2016-07-14 14:23:20"


"64","UG-K08 PRO","192","Ugoos Kodi based on RKMC 16.1 fork","","https://mega.nz/#!1NJxVbLD!SzmMi-XxGJpuLZRdHouKM-j8elnanfu5wY6K8r8NeAg","62 MiB","apk","4","2016-07-14 14:34:23","2016-07-14 14:34:23"

"52","OEM Solutions","3","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","3","2014-12-26 21:51:40","2014-12-26 21:51:40"

"52","Anysign Digital Signage","3","Remote control application","","https://mega.nz/#!KUAjDAqJ!VUgqLHP-wgWrpil5G_Mp7r-fb4ggec8C9GQtEjTDtDU","2.6 MiB","apk","3","2014-12-26 21:51:40","2014-12-26 21:51:40"


